raceId,constructorId,number,positionText,wet,,
969,6,5,1,no,,
969,131,44,2,no,,
969,131,77,3,no,,
969,6,7,4,no,,
969,9,33,5,no,,
969,3,19,6,no,,
969,10,11,7,no,,
969,5,55,8,no,,
969,5,26,9,no,,
969,10,31,10,no,,
969,4,27,11,no,,
969,15,36,12,no,,
969,1,2,13,no,,
969,1,14,R,no,,
969,210,20,R,no,,
969,3,18,R,no,,
969,9,3,R,no,,
969,15,9,R,no,,
969,4,30,R,no,,
969,210,8,R,no,,
970,131,44,1,yes,,
970,6,5,2,yes,,
970,9,33,3,yes,,
970,9,3,4,yes,,
970,6,7,5,yes,,
970,131,77,6,yes,,
970,5,55,7,yes,,
970,210,20,8,yes,,
970,10,11,9,yes,,
970,10,31,10,yes,,
970,210,8,11,yes,,
970,4,27,12,yes,,
970,4,30,13,yes,,
970,3,19,14,yes,,
970,15,9,15,yes,,
970,1,14,R,yes,,
970,5,26,R,yes,,
970,1,2,R,yes,,
970,15,36,R,yes,,
970,3,18,R,yes,,
971,6,5,1,no,,
971,131,44,2,no,,
971,131,77,3,no,,
971,6,7,4,no,,
971,9,3,5,no,,
971,3,19,6,no,,
971,10,11,7,no,,
971,210,8,8,no,,
971,4,27,9,no,,
971,10,31,10,no,,
971,15,94,11,no,,
971,5,26,12,no,,
971,4,30,13,no,,
971,1,14,14,no,,
971,15,9,R,no,,
971,5,55,R,no,,
971,3,18,R,no,,
971,9,33,R,no,,
971,210,20,R,no,,
971,1,2,R,no,,
972,131,77,1,no,,
972,6,5,2,no,,
972,6,7,3,no,,
972,131,44,4,no,,
972,9,33,5,no,,
972,10,11,6,no,,
972,10,31,7,no,,
972,4,27,8,no,,
972,3,19,9,no,,
972,5,55,10,no,,
972,3,18,11,no,,
972,5,26,12,no,,
972,210,20,13,no,,
972,1,2,14,no,,
972,15,9,15,no,,
972,15,94,16,no,,
972,9,3,R,no,,
972,4,30,R,no,,
972,210,8,R,no,,
972,1,14,W,no,,
973,131,44,1,no,,
973,6,5,2,no,,
973,9,3,3,no,,
973,10,11,4,no,,
973,10,31,5,no,,
973,4,27,6,no,,
973,5,55,7,no,,
973,15,94,8,no,,
973,5,26,9,no,,
973,210,8,10,no,,
973,15,9,11,no,,
973,1,14,12,no,,
973,3,19,13,no,,
973,210,20,14,no,,
973,4,30,15,no,,
973,3,18,16,no,,
973,131,77,R,no,,
973,1,2,R,no,,
973,9,33,R,no,,
973,6,7,R,no,,
974,6,5,1,no,,
974,6,7,2,no,,
974,9,3,3,no,,
974,131,77,4,no,,
974,9,33,5,no,,
974,5,55,6,no,,
974,131,44,7,no,,
974,210,8,8,no,,
974,3,19,9,no,,
974,210,20,10,no,,
974,4,30,11,no,,
974,10,31,12,no,,
974,10,11,13,no,,
974,5,26,14,no,,
974,3,18,15,no,,
974,1,2,R,no,,
974,15,9,R,no,,
974,1,22,R,no,,
974,15,94,R,no,,
974,4,27,R,no,,
975,131,44,1,no,,
975,131,77,2,no,,
975,9,3,3,no,,
975,6,5,4,no,,
975,10,11,5,no,,
975,10,31,6,no,,
975,6,7,7,no,,
975,4,27,8,no,,
975,3,18,9,no,,
975,210,8,10,no,,
975,4,30,11,no,,
975,210,20,12,no,,
975,15,9,13,no,,
975,1,2,14,no,,
975,15,94,15,no,,
975,1,14,16,no,,
975,5,26,R,no,,
975,9,33,R,no,,
975,3,19,R,no,,
975,5,55,R,no,,
976,9,3,1,no,,
976,131,77,2,no,,
976,3,18,3,no,,
976,6,5,4,no,,
976,131,44,5,no,,
976,10,31,6,no,,
976,210,20,7,no,,
976,5,55,8,no,,
976,1,14,9,no,,
976,15,94,10,no,,
976,15,9,11,no,,
976,1,2,12,no,,
976,210,8,13,no,,
976,6,7,14,no,,
976,10,11,R,no,,
976,3,19,R,no,,
976,4,27,R,no,,
976,9,33,R,no,,
976,5,26,R,no,,
976,4,30,R,no,,
841,164,23,F,no,,
841,164,22,F,no,,
846,15,17,W,no,,
977,131,77,1,no,,
977,6,5,2,no,,
977,9,3,3,no,,
977,131,44,4,no,,
977,6,7,5,no,,
977,210,8,6,no,,
977,10,11,7,no,,
977,10,31,8,no,,
977,3,19,9,no,,
977,3,18,10,no,,
977,4,30,11,no,,
977,1,2,12,no,,
977,4,27,13,no,,
977,15,94,14,no,,
977,15,9,15,no,,
977,5,26,16,no,,
977,5,55,R,no,,
977,210,20,R,no,,
977,1,14,R,no,,
977,9,33,R,no,,
978,131,44,1,no,,
978,131,77,2,no,,
978,6,7,3,no,,
978,9,33,4,no,,
978,9,3,5,no,,
978,4,27,6,no,,
978,6,5,7,no,,
978,10,31,8,no,,
978,10,11,9,no,,
978,3,19,10,no,,
978,1,2,11,no,,
978,210,20,12,no,,
978,210,8,13,no,,
978,15,9,14,no,,
978,5,26,15,no,,
978,3,18,16,no,,
978,15,94,17,no,,
978,1,14,R,no,,
978,5,55,R,no,,
978,4,30,R,no,,
979,6,5,1,no,,
979,6,7,2,no,,
979,131,77,3,no,,
979,131,44,4,no,,
979,9,33,5,no,,
979,1,14,6,no,,
979,5,55,7,no,,
979,10,11,8,no,,
979,10,31,9,no,,
979,1,2,10,no,,
979,5,26,11,no,,
979,4,30,12,no,,
979,210,20,13,no,,
979,3,18,14,no,,
979,15,94,15,no,,
979,15,9,16,no,,
979,4,27,17,no,,
979,3,40,R,no,,
979,210,8,R,no,,
979,9,3,R,no,,
980,131,44,1,no,,
980,6,5,2,no,,
980,9,3,3,no,,
980,6,7,4,no,,
980,131,77,5,no,,
980,4,27,6,no,,
980,210,8,7,no,,
980,3,19,8,no,,
980,10,31,9,no,,
980,5,55,10,no,,
980,3,18,11,no,,
980,5,26,12,no,,
980,4,30,13,no,,
980,1,2,14,no,,
980,210,20,15,no,,
980,15,9,16,no,,
980,10,11,17,no,,
980,1,14,R,no,,
980,9,33,R,no,,
980,15,94,R,no,,
981,131,44,1,no,,
981,131,77,2,no,,
981,6,5,3,no,,
981,9,3,4,no,,
981,6,7,5,no,,
981,10,31,6,no,,
981,3,18,7,no,,
981,3,19,8,no,,
981,10,11,9,no,,
981,9,33,10,no,,
981,210,20,11,no,,
981,5,26,12,no,,
981,4,27,13,no,,
981,5,55,14,no,,
981,210,8,15,no,,
981,15,94,16,no,,
981,1,14,17,no,,
981,15,9,18,no,,
981,1,2,R,no,,
981,4,30,R,no,,
982,131,44,1,no,,
982,9,3,2,no,,
982,131,77,3,no,,
982,5,55,4,no,,
982,10,11,5,no,,
982,4,30,6,no,,
982,1,2,7,no,,
982,3,18,8,no,,
982,210,8,9,no,,
982,10,31,10,no,,
982,3,19,11,no,,
982,15,94,12,no,,
982,210,20,R,no,,
982,4,27,R,no,,
982,15,9,R,no,,
982,5,26,R,no,,
982,1,14,R,no,,
982,6,5,R,no,,
982,9,33,R,no,,
982,6,7,R,no,,
983,9,33,1,no,,
983,131,44,2,no,,
983,9,3,3,no,,
983,6,5,4,no,,
983,131,77,5,no,,
983,10,11,6,no,,
983,1,2,7,no,,
983,3,18,8,no,,
983,3,19,9,no,,
983,10,31,10,no,,
983,1,14,11,no,,
983,210,20,12,no,,
983,210,8,13,no,,
983,5,10,14,no,,
983,4,30,15,no,,
983,4,27,16,no,,
983,15,94,17,no,,
983,15,9,18,no,,
983,5,55,R,no,,
983,6,7,R,no,,
984,131,44,1,no,,
984,9,33,2,no,,
984,9,3,3,no,,
984,131,77,4,no,,
984,6,7,5,no,,
984,10,31,6,no,,
984,10,11,7,no,,
984,210,20,8,no,,
984,210,8,9,no,,
984,3,19,10,no,,
984,1,14,11,no,,
984,4,30,12,no,,
984,5,10,13,no,,
984,1,2,14,no,,
984,15,94,15,no,,
984,3,18,R,no,,
984,4,27,R,no,,
984,15,9,R,no,,
984,6,5,R,no,,
984,5,55,R,no,,
985,131,44,1,no,,
985,6,5,2,no,,
985,6,7,3,no,,
985,9,33,4,no,,
985,131,77,5,no,,
985,10,31,6,no,,
985,4,55,7,no,,
985,10,11,8,no,,
985,3,19,9,no,,
985,5,26,10,no,,
985,3,18,11,no,,
985,1,2,12,no,,
985,5,39,13,no,,
985,210,8,14,no,,
985,15,9,15,no,,
985,210,20,16,no,,
985,1,14,R,no,,
985,9,3,R,no,,
985,15,94,R,no,,
985,4,27,R,no,,
986,9,33,1,no,,
986,131,77,2,no,,
986,6,7,3,no,,
986,6,5,4,no,,
986,10,31,5,no,,
986,3,18,6,no,,
986,10,11,7,no,,
986,210,20,8,no,,
986,131,44,9,no,,
986,1,14,10,no,,
986,3,19,11,no,,
986,1,2,12,no,,
986,5,10,13,no,,
986,15,94,14,no,,
986,210,8,15,no,,
986,4,55,R,no,,
986,15,9,R,no,,
986,5,28,R,no,,
986,4,27,R,no,,
986,9,3,R,no,,
987,6,5,1,no,,
987,131,77,2,no,,
987,6,7,3,no,,
987,131,44,4,no,,
987,9,33,5,no,,
987,9,3,6,no,,
987,3,19,7,no,,
987,1,14,8,no,,
987,10,11,9,no,,
987,4,27,10,no,,
987,4,55,11,no,,
987,5,10,12,no,,
987,15,9,13,no,,
987,15,94,14,no,,
987,210,8,15,no,,
987,3,18,16,no,,
987,5,28,R,no,,
987,10,31,R,no,,
987,1,2,R,no,,
987,210,20,R,no,,
988,131,77,1,no,,
988,131,44,2,no,,
988,6,5,3,no,,
988,6,7,4,no,,
988,9,33,5,no,,
988,4,27,6,no,,
988,10,11,7,no,,
988,10,31,8,no,,
988,1,14,9,no,,
988,3,19,10,no,,
988,210,8,11,no,,
988,1,2,12,no,,
988,210,20,13,no,,
988,15,94,14,no,,
988,5,28,15,no,,
988,5,10,16,no,,
988,15,9,17,no,,
988,3,18,18,no,,
988,4,55,R,no,,
988,9,3,R,no,,
989,6,5,1,no,,
989,131,44,2,no,,
989,6,7,3,no,,
989,9,3,4,no,,
989,1,14,5,no,,
989,9,33,6,no,,
989,4,27,7,no,,
989,131,77,8,no,,
989,1,2,9,no,,
989,4,55,10,no,,
989,10,11,11,no,,
989,10,31,12,no,,
989,15,16,13,no,,
989,3,18,14,no,,
989,5,28,15,no,,
989,210,8,R,no,,
989,210,20,R,no,,
989,5,10,R,no,,
989,15,9,R,no,,
989,3,35,R,no,,
990,6,5,1,no,,
990,131,77,2,no,,
990,131,44,3,no,,
990,5,10,4,no,,
990,210,20,5,no,,
990,4,27,6,no,,
990,1,14,7,no,,
990,1,2,8,no,,
990,15,9,9,no,,
990,10,31,10,no,,
990,4,55,11,no,,
990,15,16,12,no,,
990,210,8,13,no,,
990,3,18,14,no,,
990,3,35,15,no,,
990,10,11,16,no,,
990,5,28,17,no,,
990,6,7,R,no,,
990,9,33,R,no,,
990,9,3,R,no,,
991,9,3,1,no,,
991,131,77,2,no,,
991,6,7,3,no,,
991,131,44,4,no,,
991,9,33,5,no,,
991,4,27,6,no,,
991,1,14,7,no,,
991,6,5,8,no,,
991,4,55,9,no,,
991,210,20,10,no,,
991,10,31,11,no,,
991,10,11,12,no,,
991,1,2,13,no,,
991,3,18,14,no,,
991,3,35,15,no,,
991,15,9,16,no,,
991,210,8,17,no,,
991,5,10,18,no,,
991,15,16,19,no,,
991,5,28,20,no,,
992,131,44,1,no,,
992,6,7,2,no,,
992,10,11,3,no,,
992,6,5,4,no,,
992,4,55,5,no,,
992,15,16,6,no,,
992,1,14,7,no,,
992,3,18,8,no,,
992,1,2,9,no,,
992,5,28,10,no,,
992,15,9,11,no,,
992,5,10,12,no,,
992,210,20,13,no,,
992,131,77,R,no,,
992,210,8,R,no,,
992,9,33,R,no,,
992,9,3,R,no,,
992,4,27,R,no,,
992,10,31,R,no,,
992,3,35,R,no,,
993,131,44,1,no,,
993,131,77,2,no,,
993,9,33,3,no,,
993,6,5,4,no,,
993,9,3,5,no,,
993,210,20,6,no,,
993,4,55,7,no,,
993,1,14,8,no,,
993,10,11,9,no,,
993,15,16,10,no,,
993,3,18,11,no,,
993,5,28,12,no,,
993,15,9,13,no,,
993,3,35,14,no,,
993,1,2,R,no,,
993,10,31,R,no,,
993,6,7,R,no,,
993,210,8,R,no,,
993,5,10,R,no,,
993,4,27,R,no,,
994,9,3,1,no,,
994,6,5,2,no,,
994,131,44,3,no,,
994,6,7,4,no,,
994,131,77,5,no,,
994,10,31,6,no,,
994,5,10,7,no,,
994,4,27,8,no,,
994,9,33,9,no,,
994,4,55,10,no,,
994,15,9,11,no,,
994,10,11,12,no,,
994,210,20,13,no,,
994,1,2,14,no,,
994,210,8,15,no,,
994,3,35,16,no,,
994,3,18,17,no,,
994,15,16,R,no,,
994,5,28,R,no,,
994,1,14,R,no,,
995,6,5,1,no,,
995,131,77,2,no,,
995,9,33,3,no,,
995,9,3,4,no,,
995,131,44,5,no,,
995,6,7,6,no,,
995,4,27,7,no,,
995,4,55,8,no,,
995,10,31,9,no,,
995,15,16,10,no,,
995,5,10,11,no,,
995,210,8,12,no,,
995,210,20,13,no,,
995,10,11,14,no,,
995,15,9,15,no,,
995,1,2,16,no,,
995,3,35,17,no,,
995,1,14,R,no,,
995,5,28,R,no,,
995,3,18,R,no,,
996,131,44,1,no,,
996,9,33,2,no,,
996,6,7,3,no,,
996,9,3,4,no,,
996,6,5,5,no,,
996,210,20,6,no,,
996,131,77,7,no,,
996,4,55,8,no,,
996,4,27,9,no,,
996,15,16,10,no,,
996,210,8,11,no,,
996,1,2,12,no,,
996,15,9,13,no,,
996,5,28,14,no,,
996,3,35,15,no,,
996,1,14,16,no,,
996,3,18,17,no,,
996,10,11,R,no,,
996,10,31,R,no,,
996,5,10,R,no,,
997,9,33,1,no,,
997,6,7,2,no,,
997,6,5,3,no,,
997,210,8,4,no,,
997,210,20,5,no,,
997,10,31,6,no,,
997,10,11,7,no,,
997,1,14,8,no,,
997,15,16,9,no,,
997,15,9,10,no,,
997,5,10,11,no,,
997,4,55,12,no,,
997,3,35,13,no,,
997,3,18,14,no,,
997,1,2,15,no,,
997,131,44,R,no,,
997,5,28,R,no,,
997,9,3,R,no,,
997,131,77,R,no,,
997,4,27,R,no,,
998,6,5,1,no,,
998,131,44,2,no,,
998,6,7,3,no,,
998,131,77,4,no,,
998,9,3,5,no,,
998,4,27,6,no,,
998,10,31,7,no,,
998,1,14,8,no,,
998,210,20,9,no,,
998,10,11,10,no,,
998,1,2,11,no,,
998,3,18,12,no,,
998,5,10,13,no,,
998,3,35,14,no,,
998,5,28,R,no,,
998,9,33,R,no,,
998,210,8,R,no,,
998,4,55,R,no,,
998,15,9,R,no,,
998,15,16,R,no,,
999,131,44,1,yes,,
999,131,77,2,yes,,
999,6,7,3,yes,,
999,9,33,4,yes,,
999,4,27,5,yes,,
999,210,8,6,yes,,
999,10,11,7,yes,,
999,10,31,8,yes,,
999,15,9,9,yes,,
999,5,28,10,yes,,
999,210,20,11,yes,,
999,4,55,12,yes,,
999,1,2,13,yes,,
999,5,10,14,yes,,
999,15,16,15,yes,,
999,1,14,16,yes,,
999,3,18,R,yes,,
999,6,5,R,yes,,
999,3,35,R,yes,,
999,9,3,R,yes,,
1000,131,44,1,no,,
1000,6,5,2,no,,
1000,6,7,3,no,,
1000,9,3,4,no,,
1000,131,77,5,no,,
1000,5,10,6,no,,
1000,210,20,7,no,,
1000,1,14,8,no,,
1000,4,55,9,no,,
1000,210,8,10,no,,
1000,5,28,11,no,,
1000,4,27,12,no,,
1000,10,31,13,no,,
1000,10,11,14,no,,
1000,15,9,15,no,,
1000,3,35,16,no,,
1000,3,18,17,no,,
1000,1,2,R,no,,
1000,9,33,R,no,,
1000,15,16,R,no,,
1001,6,5,1,no,,
1001,131,44,2,no,,
1001,9,33,3,no,,
1001,131,77,4,no,,
1001,10,11,5,no,,
1001,10,31,6,no,,
1001,210,8,7,no,,
1001,210,20,8,no,,
1001,5,10,9,no,,
1001,15,9,10,no,,
1001,4,55,11,no,,
1001,3,35,12,no,,
1001,3,18,13,no,,
1001,5,28,14,no,,
1001,1,2,15,no,,
1001,9,3,R,no,,
1001,6,7,R,no,,
1001,15,16,R,no,,
1001,1,14,R,no,,
1001,4,27,R,no,,
1002,131,44,1,no,,
1002,6,7,2,no,,
1002,131,77,3,no,,
1002,6,5,4,no,,
1002,9,33,5,no,,
1002,10,31,6,no,,
1002,10,11,7,no,,
1002,4,55,8,no,,
1002,3,18,9,no,,
1002,3,35,10,no,,
1002,15,16,11,no,,
1002,1,2,12,no,,
1002,4,27,13,no,,
1002,5,10,14,no,,
1002,15,9,15,no,,
1002,210,20,16,no,,
1002,9,3,R,no,,
1002,1,14,R,no,,
1002,5,28,R,no,,
1002,210,8,D,no,,
1003,131,44,1,no,,
1003,9,33,2,no,,
1003,6,5,3,no,,
1003,131,77,4,no,,
1003,6,7,5,no,,
1003,9,3,6,no,,
1003,1,14,7,no,,
1003,4,55,8,no,,
1003,15,16,9,no,,
1003,4,27,10,no,,
1003,15,9,11,no,,
1003,1,2,12,no,,
1003,5,10,13,no,,
1003,3,18,14,no,,
1003,210,8,15,no,,
1003,10,11,16,no,,
1003,5,28,17,no,,
1003,210,20,18,no,,
1003,3,35,19,no,,
1003,10,31,R,no,,
1004,131,44,1,no,,
1004,131,77,2,no,,
1004,6,5,3,no,,
1004,6,7,4,no,,
1004,9,33,5,no,,
1004,9,3,6,no,,
1004,15,16,7,no,,
1004,210,20,8,no,,
1004,10,31,9,no,,
1004,10,11,10,no,,
1004,210,8,11,no,,
1004,4,27,12,no,,
1004,15,9,13,no,,
1004,1,14,14,no,,
1004,3,18,15,no,,
1004,1,2,16,no,,
1004,4,55,17,no,,
1004,3,35,18,no,,
1004,5,10,R,no,,
1004,5,28,R,no,,
1005,131,44,1,no,,
1005,131,77,2,no,,
1005,9,33,3,no,,
1005,9,3,4,no,,
1005,6,7,5,no,,
1005,6,5,6,no,,
1005,10,11,7,no,,
1005,210,8,8,no,,
1005,10,31,9,no,,
1005,4,55,10,no,,
1005,5,10,11,no,,
1005,15,9,12,no,,
1005,5,28,13,no,,
1005,1,14,14,no,,
1005,1,2,15,no,,
1005,3,35,16,no,,
1005,3,18,17,no,,
1005,15,16,R,no,,
1005,4,27,R,no,,
1005,210,20,R,no,,
1006,6,7,1,no,,
1006,9,33,2,no,,
1006,131,44,3,no,,
1006,6,5,4,no,,
1006,131,77,5,no,,
1006,4,27,6,no,,
1006,4,55,7,no,,
1006,10,11,8,no,,
1006,5,28,9,no,,
1006,15,9,10,no,,
1006,1,2,11,no,,
1006,5,10,12,no,,
1006,3,35,13,no,,
1006,3,18,14,no,,
1006,15,16,R,no,,
1006,9,3,R,no,,
1006,210,8,R,no,,
1006,1,14,R,no,,
1006,10,31,D,no,,
1006,210,20,D,no,,
1007,9,33,1,no,,
1007,6,5,2,no,,
1007,6,7,3,no,,
1007,131,44,4,no,,
1007,131,77,5,no,,
1007,4,27,6,no,,
1007,15,16,7,no,,
1007,1,2,8,no,,
1007,15,9,9,no,,
1007,5,10,10,no,,
1007,10,31,11,no,,
1007,3,18,12,no,,
1007,3,35,13,no,,
1007,5,28,14,no,,
1007,210,20,15,no,,
1007,210,8,16,no,,
1007,9,3,R,no,,
1007,10,11,R,no,,
1007,4,55,R,no,,
1007,1,14,R,no,,
1008,131,44,1,no,,
1008,9,33,2,no,,
1008,6,7,3,no,,
1008,9,3,4,no,,
1008,131,77,5,no,,
1008,6,5,6,no,,
1008,15,16,7,no,,
1008,210,8,8,no,,
1008,210,20,9,no,,
1008,10,11,10,no,,
1008,5,28,11,no,,
1008,4,55,12,no,,
1008,5,10,13,no,,
1008,1,2,14,no,,
1008,10,31,15,no,,
1008,3,35,16,no,,
1008,1,14,17,no,,
1008,3,18,18,no,,
1008,4,27,R,no,,
1008,15,9,R,no,,
1009,131,44,1,no,,
1009,6,5,2,no,,
1009,9,33,3,no,,
1009,9,3,4,no,,
1009,131,77,5,no,,
1009,4,55,6,no,,
1009,15,16,7,no,,
1009,10,11,8,no,,
1009,210,8,9,no,,
1009,210,20,10,no,,
1009,1,14,11,no,,
1009,5,28,12,no,,
1009,3,18,13,no,,
1009,1,2,14,no,,
1009,3,35,15,no,,
1009,5,10,R,no,,
1009,10,31,R,no,,
1009,15,9,R,no,,
1009,6,7,R,no,,
1009,4,27,R,no,,
1010,131,77,1,no,,
1010,131,44,2,no,,
1010,9,33,3,no,,
1010,6,5,4,no,,
1010,6,16,5,no,,
1010,210,20,6,no,,
1010,4,27,7,no,,
1010,51,7,8,no,,
1010,211,18,9,no,,
1010,5,26,10,no,,
1010,9,10,11,no,,
1010,1,4,12,no,,
1010,211,11,13,no,,
